details_page,amenities_page,link
-1,-1,http://airbnb.com/rooms/40317472?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=858a02f0-836d-4a06-9b94-5f5c78cc4db1
-1,-1,http://airbnb.com/rooms/9871335?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=858a02f0-836d-4a06-9b94-5f5c78cc4db1
-1,-1,http://airbnb.com/rooms/44550689?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/24314986?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/38143471?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/45606639?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/11682064?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/34934800?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/44148901?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/9117621?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/2939241?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/43857513?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/27334980?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/45706052?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/39282316?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/45100572?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/13453815?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/31945367?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/44467500?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/37743651?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/46006732?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/35966990?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/40948640?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/41977264?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/41457961?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/28245809?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/36384916?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/39645502?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/plus/21216541?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/32533498?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/39768715?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/44550689?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/36793728?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/44849958?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/44851945?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/32922209?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/34037840?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/44399890?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/1227098?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/37166026?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/41457961?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/15854553?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/25022491?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/19958237?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/13667211?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/37743651?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/26698858?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/45637258?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/1227098?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/43683424?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/30374411?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/14280440?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/45708432?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/12952868?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/2370240?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/19833893?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/32060690?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7359ec21-8c13-49fc-857f-d8799c6c7e5e
-1,-1,http://airbnb.com/rooms/35575418?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/43892992?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/37354033?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/45957485?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/46388780?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/37054534?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/41991720?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/45487572?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/37737338?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/43720695?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/46046110?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/7437382?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/45114761?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/32184250?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/20494227?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/45826428?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/45043246?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/46273227?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/44742456?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/41286072?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/45395818?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/39768715?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=f116e881-2408-4955-9db1-cffd4d9b2b90
-1,-1,http://airbnb.com/rooms/25013653?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/43555499?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/33350601?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/5791814?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=8f5809a4-3b83-4a12-aace-7cabfd8ddb95
-1,-1,http://airbnb.com/rooms/29447898?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/43517671?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=ee5a3a4f-f260-46fa-8b87-9f13e9b8bbfd
-1,-1,http://airbnb.com/rooms/45836308?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/40075641?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/17904535?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/26438758?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/5791814?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/30855481?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/16139986?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/45782673?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/21329237?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/44468077?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/45198425?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/7437382?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/11500574?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=cdaae98a-fcd1-4bbb-9f6e-0e219d9dcf39
-1,-1,http://airbnb.com/rooms/34244473?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7fe0a5cc-3319-4676-8945-72781384f48e
-1,-1,http://airbnb.com/rooms/46338006?check_in=2020-12-24&check_out=2020-12-25&previous_page_section_name=1000&federated_search_id=7fe0a5cc-3319-4676-8945-72781384f48e
